filename,timestamp_s
20201020T122910+1000_Blackbraes-National-Park-Wet-A_852296.flac,0
20201020T123442+1000_Blackbraes-National-Park-Wet-A_852289.flac,0
20201027T154954+1000_Moorrinya-National-Park-Wet-B_931062.flac,0
20210928T171324+1000_Undara-National-Park-Wet-B_983266.flac,0
20211001T060000+1000_Undara-National-Park-Dry-B_981965.flac,0
20211002T060000+1000_Undara-National-Park-Dry-B_981973.flac,0
20211004T060000+1000_Undara-National-Park-Dry-B_982006.flac,0
20211005T060000+1000_Undara-National-Park-Dry-B_982021.flac,0
20200911T110330+1000_Paluma-Range-National-Park-Dry-A_768038.flac,0
20200723T095530+1000_Paluma-Range-National-Park-Wet-A_752129.flac,0
20200723T100000+1000_Paluma-Range-National-Park-Wet-A_752539.flac,0
20200723T100245+1000_Paluma-Range-National-Park-Wet-A_758745.flac,0
20200729T080000+1000_Paluma-Range-National-Park-Wet-A_758685.flac,0
20200819T180000+1000_Paluma-Range-National-Park-Wet-A_758455.flac,0
20201022T200000+1000_Paluma-Range-National-Park-Wet-A_757745.flac,0
20210617T100000+1000_Paluma-Range-National-Park-Wet-A_755062.flac,0
20200917T111730+1000_Paluma-Range-National-Park-Dry-B_761097.flac,0
20201002T180000+1000_Paluma-Range-National-Park-Wet-B_754328.flac,0
20201121T032400Z_Rinyirru-Lakefield-National-Park-Dry-A_827704.flac,0
20201121T040448Z_Rinyirru-Lakefield-National-Park-Dry-B_827300.flac,0
20211009T100000Z_Rinyirru-Lakefield-National-Park-Dry-B_985928.flac,0
20201121T025300Z_Rinyirru-Lakefield-National-Park-Wet-B_827156.flac,0
20200601T160948+1000_Staaten-River-National-Park-Wet-A_549762.flac,0
20200601T155418+1000_Staaten-River-National-Park-Wet-B_560412.flac,0
20200508T084000+1000_Chillagoe-Wet-A_361759.flac,0
20200508T100838+1000_Chillagoe-Dry-A_365859.flac,0
20200120T121813+1000_Spyglass-Wet-A_147298.flac,0
20200120T125350+1000_Spyglass-Dry-A_149407.flac,0
20200120T135834+1000_Spyglass-Wet-B_151517.flac,0
20200120T144449+1000_Spyglass-Dry-B_153634.flac,0
20200411T120000+1000_Wambiana-Cattle-Station-Wet-B_323034.flac,0
20200705T140000+1000_Wambiana-Cattle-Station-Wet-B_689285.flac,0
20200705T180000+1000_Wambiana-Cattle-Station-Wet-B_689259.flac,0
20200705T200000+1000_Wambiana-Cattle-Station-Wet-B_689299.flac,0
20200705T220000+1000_Wambiana-Cattle-Station-Wet-B_689266.flac,0
20201026T060000+1000_Wambiana-Cattle-Station-Wet-B_688821.flac,0
20201014T123330+1000_Daintree-Rainforest-Observatory-Dry-A_486217.flac,0
20201022T160000+1000_Daintree-Rainforest-Observatory-Dry-A_486314.flac,0
20201022T200000+1000_Daintree-Rainforest-Observatory-Dry-A_486311.flac,0
20201026T080924+1000_Daintree-Rainforest-Observatory-Dry-A_486344.flac,0
20201029T220000+1000_Daintree-Rainforest-Observatory-Dry-A_486405.flac,0
20201030T200000+1000_Daintree-Rainforest-Observatory-Dry-A_486414.flac,0
20201030T220000+1000_Daintree-Rainforest-Observatory-Dry-A_486407.flac,0
20201111T180000+1000_Daintree-Rainforest-Observatory-Dry-A_486561.flac,0
20201208T072630+1000_Daintree-Rainforest-Observatory-Dry-A_486851.flac,0
20210320T200000+1000_Daintree-Rainforest-Observatory-Dry-A_488098.flac,0
20201014T130100+1000_Daintree-Rainforest-Observatory-Dry-B_488105.flac,0
20201026T081654+1000_Daintree-Rainforest-Observatory-Dry-B_488242.flac,0
20201014T141700+1000_Daintree-Rainforest-Observatory-Wet-A_490174.flac,0
20201026T082924+1000_Daintree-Rainforest-Observatory-Wet-A_490318.flac,0
20201014T145900+1000_Daintree-Rainforest-Observatory-Wet-B_492113.flac,0
20201026T084018+1000_Daintree-Rainforest-Observatory-Wet-B_492251.flac,0
20201117T083930+1000_Daintree-Rainforest-Observatory-Wet-B_492506.flac,0
20200603T171317+1000_Robson-Creek-Dry-A_586329.flac,0
20201112T155919+1000_Robson-Creek-Dry-A_586889.flac,0
20201112T164034+1000_Robson-Creek-Dry-A_588947.flac,0
20201112T164518+1000_Robson-Creek-Dry-A_588945.flac,0
20201112T165500+1000_Robson-Creek-Dry-A_589044.flac,0
20210423T170615+1000_Robson-Creek-Dry-A_589146.flac,0
20200914T154807+1000_Robson-Creek-Wet-A_590453.flac,0
20201112T134807+1000_Robson-Creek-Wet-A_589147.flac,0
20200221T134200+1000_Robson-Creek-Dry-B_590934.flac,0
20201112T155500+1000_Robson-Creek-Dry-B_592665.flac,0
20210423T160000+1000_Robson-Creek-Dry-B_592717.flac,0
20200315T180000+1000_Robson-Creek-Wet-B_593424.flac,0
20201112T150113+1000_Robson-Creek-Wet-B_593519.flac,0
20200812T022448Z_Litchfield-Savanna-Dry-A_950055.flac,0
20200812T130324+0930_Litchfield-Savanna-Wet-A_950179.flac,0
20200812T150948+0930_Litchfield-Savanna-Dry-B_958022.flac,0
20200626T120000+1000_Cumberland-Plain-Dry-A_696597.flac,0
20191113T100000+0800_Boyagin-Nature-Reserve-Dry-A_170970.flac,0
20200527T114454+0800_Boyagin-Nature-Reserve-Dry-A_61401.flac,0
20191106T112013+0800_Boyagin-Nature-Reserve-Dry-B_173321.flac,0
20200527T103218+0800_Boyagin-Nature-Reserve-Dry-B_63290.flac,0
20200708T140000+0800_Boyagin-Nature-Reserve-Dry-B_63510.flac,0
20191106T115631+0800_Boyagin-Nature-Reserve-Wet-A_175739.flac,0
20191106T120000+0800_Boyagin-Nature-Reserve-Wet-A_175747.flac,0
20200527T105519+0800_Boyagin-Nature-Reserve-Wet-A_65166.flac,0
20210325T160000+0800_Boyagin-Nature-Reserve-Wet-A_66761.flac,0
20191126T122700+1030_Calperum-Mallee-Dry-A_312041.flac,0
20200107T110000+1030_Calperum-Mallee-Dry-A_312542.flac,0
20200211T110000+1030_Calperum-Mallee-Dry-A_312964.flac,0
20200504T113725+0930_Calperum-Mallee-Dry-A_468795.flac,0
20200504T120000+0930_Calperum-Mallee-Dry-A_468801.flac,0
20200610T140000+0930_Calperum-Mallee-Dry-A_469250.flac,0
20200610T160000+0930_Calperum-Mallee-Dry-A_469249.flac,0
20200709T140000+0930_Calperum-Mallee-Dry-A_469595.flac,0
20200810T120000+0930_Calperum-Mallee-Dry-A_469982.flac,0
20210128T130000+1030_Calperum-Mallee-Dry-A_472030.flac,0
20200504T122154+0930_Calperum-Mallee-Dry-B_473188.flac,0
20200609T124548+0800_Gingin-Dry-A_617858.flac,0
20200609T143311+0800_Gingin-Dry-B_621634.flac,0
20200818T105700+0800_Gingin-Wet-A_622844.flac,0
20200317T115900+0800_Great-Western-Woodlands-Wet-B_436770.flac,0
20200916T140526+0800_Great-Western-Woodlands-Wet-B_438980.flac,0
20190724T114831+1000_Mitchell-Grass-Rangeland-Dry-A_108317.flac,0
20190724T120000+1000_Mitchell-Grass-Rangeland-Dry-A_108319.flac,0
20211021T174923+1000_Mitchell-Grass-Rangeland-Wet-B_1017496.flac,0
20200723T065800Z_Tumbarumba-Wet-Eucalypt-Dry-A_889494.flac,0
20200724T020000Z_Tumbarumba-Wet-Eucalypt-Dry-A_889160.flac,0
20210326T040000Z_Tumbarumba-Wet-Eucalypt-Dry-A_892004.flac,0
20210326T060000Z_Tumbarumba-Wet-Eucalypt-Dry-A_892005.flac,0
20210327T000000Z_Tumbarumba-Wet-Eucalypt-Dry-A_897276.flac,0
20211109T052311Z_Tumbarumba-Wet-Eucalypt-Dry-A_888167.flac,0
20211109T053052Z_Tumbarumba-Wet-Eucalypt-Dry-A_895869.flac,0
20211109T061754Z_Tumbarumba-Wet-Eucalypt-Wet-A_889725.flac,0
20201027T085700+1100_Victorian-Dry-Eucalypt-Wombat-Dry-A_980098.flac,0
20220321T110000+1100_Victorian-Dry-Eucalypt-Wombat-Dry-A_980697.flac,0
20201024T101530+1100_Victorian-Dry-Eucalypt-Wombat-Wet-A_976135.flac,0
20201130T142114+1100_Warra-Tall-Eucalypt-Wet-A_459889.flac,0
20210209T130930+1100_Warra-Tall-Eucalypt-Wet-A_460733.flac,0
20201006T135119+1100_Warra-Tall-Eucalypt-Wet-B_461314.flac,0
20201006T154454+1100_Warra-Tall-Eucalypt-Dry-B_464151.flac,0
20200907T145930+1000_Warra-Tall-Eucalypt-Dry-A_466534.flac,0
20200907T150346+1000_Warra-Tall-Eucalypt-Dry-A_466540.flac,0
20190228T123831+1000_SEQP-Samford-Dry-A_616305.flac,0
20190805T120825+1000_SEQP-Samford-Dry-A_110.flac,0
20190919T110311+1000_SEQP-Samford-Dry-A_248915.flac,0
20190919T110549+1000_SEQP-Samford-Dry-A_248920.flac,0
20190923T160000+1000_SEQP-Samford-Dry-A_248973.flac,0
20191029T114212+1000_SEQP-Samford-Dry-A_249386.flac,0
20191029T114548+1000_SEQP-Samford-Dry-A_249395.flac,0
20191029T120000+1000_SEQP-Samford-Dry-A_249404.flac,0
20191029T120000+1000_SEQP-Samford-Dry-A_249404.flac,0
20200806T160000+1000_SEQP-Samford-Dry-A_261264.flac,0
20190307T103619+1000_SEQP-Samford-Wet-A_612542.flac,0
20190315T100000+1000_SEQP-Samford-Wet-A_612607.flac,0
20190322T103200+1000_SEQP-Samford-Wet-A_612211.flac,0
20190919T104640+1000_SEQP-Samford-Wet-A_249995.flac,0
20190919T104918+1000_SEQP-Samford-Wet-A_249997.flac,0
20190919T105151+1000_SEQP-Samford-Wet-A_250006.flac,0
20200102T160000+1000_SEQP-Samford-Wet-A_254952.flac,0
20201211T091600+1000_SEQP-Samford-Wet-A_69876.flac,0
20210514T200000+1000_SEQP-Samford-Wet-A_70690.flac,0
20190228T132334+1000_SEQP-Samford-Dry-B_615123.flac,0
20190802T135810+1000_SEQP-Samford-Dry-B_3337.flac,0
20190805T090348+1000_SEQP-Samford-Dry-B_2530.flac,0
20190805T091425+1000_SEQP-Samford-Dry-B_2532.flac,0
20190919T111915+1000_SEQP-Samford-Dry-B_251086.flac,0
20200310T100000+1000_SEQP-Samford-Dry-B_257628.flac,0
20200311T100000+1000_SEQP-Samford-Dry-B_257638.flac,0
20200312T120000+1000_SEQP-Samford-Dry-B_257651.flac,0
20200402T100000+1000_SEQP-Samford-Dry-B_257904.flac,0
20201006T120000+1000_SEQP-Samford-Dry-B_266424.flac,0
20201008T100000+1000_SEQP-Samford-Dry-B_266445.flac,0
20201008T120000+1000_SEQP-Samford-Dry-B_266447.flac,0
20201009T120000+1000_SEQP-Samford-Dry-B_266464.flac,0
20210223T120000+1000_SEQP-Samford-Dry-B_71233.flac,0
20210304T120000+1000_SEQP-Samford-Dry-B_71279.flac,0
20210309T120000+1000_SEQP-Samford-Dry-B_71306.flac,0
20210310T100000+1000_SEQP-Samford-Dry-B_71310.flac,0
20210326T120000+1000_SEQP-Samford-Dry-B_71397.flac,0
20210822T040000+1000_SEQP-Samford-Dry-B_646394.flac,0
20211005T100000+1000_SEQP-Samford-Dry-B_647124.flac,0
20211027T120000+1000_SEQP-Samford-Dry-B_643660.flac,0
20190228T143529+1000_SEQP-Samford-Wet-B_613311.flac,0
20190322T100200+1000_SEQP-Samford-Wet-B_614199.flac,0
20190919T100452+1000_SEQP-Samford-Wet-B_252159.flac,0
20190919T100754+1000_SEQP-Samford-Wet-B_252168.flac,0
20210419T080000+1000_SEQP-Samford-Wet-B_72497.flac,0
20210913T140000+1000_SEQP-Samford-Wet-B_647779.flac,0
20210919T120000+1000_SEQP-Samford-Wet-B_650009.flac,0
20210920T060000+1000_SEQP-Samford-Wet-B_643743.flac,0
20210924T080000+1000_SEQP-Samford-Wet-B_646703.flac,0
20210924T100000+1000_SEQP-Samford-Wet-B_646701.flac,0
20211008T040000+1000_SEQP-Samford-Wet-B_642413.flac,0
20211008T080000+1000_SEQP-Samford-Wet-B_642409.flac,0
20211008T100000+1000_SEQP-Samford-Wet-B_642406.flac,0
20220125T100000+1000_SEQP-Samford-Wet-B_642739.flac,0
20220208T120000+1000_SEQP-Samford-Wet-B_646027.flac,0
20220314T040000+1000_SEQP-Samford-Wet-B_642397.flac,0
20220314T060000+1000_SEQP-Samford-Wet-B_642373.flac,0
20220404T080000+1000_SEQP-Samford-Wet-B_645947.flac,0
20190818T093700+1000_Bowra-Wet-A_6260.flac,0
20190813T144130+1000_Bowra-Dry-B_6557.flac,0
20190813T105800+1000_Bowra-Wet-B_7310.flac,0
20190815T160000+1000_Bowra-Wet-B_7656.flac,0
20191025T080000+1000_Bowra-Wet-B_221211.flac,0
20200318T095728+1030_Katarapko-Dry-A_295921.flac,0
20200318T093627+1030_Katarapko-Wet-A_300078.flac,0
20200318T104530+1030_Katarapko-Dry-B_304213.flac,0
20200318T102226+1030_Katarapko-Wet-B_309274.flac,0
20200719T000000+0930_Katarapko-Wet-B_310713.flac,0
20190911T114600+1000_Five-Rivers-Dry-A_80903.flac,0
20190911T114936+1000_Five-Rivers-Dry-A_80905.flac,0
20190911T123819+1000_Five-Rivers-Dry-B_82913.flac,0
20210209T151730+1100_Five-Rivers-Dry-B_909812.flac,0
20190911T135800+1000_Five-Rivers-Wet-A_84909.flac,0
20190911T150200+1000_Five-Rivers-Wet-B_86921.flac,0
20200714T095724+0930_Kalamurina-Dry-A_572483.flac,0
20200714T092000+0930_Kalamurina-Wet-A_578069.flac,0
20200714T092743+0930_Kalamurina-Wet-A_578080.flac,0
20200331T172210+1030_Arkaba-Dry-A_48465.flac,0
20191204T090000+1030_Arkaba-Wet-A_165903.flac,0
20191105T131348+1030_Arkaba-Wet-B_169097.flac,0
20191105T131621+1030_Arkaba-Wet-B_169098.flac,0
20191105T132246+1030_Arkaba-Wet-B_169104.flac,0
20200107T110000+1030_Arkaba-Wet-B_169861.flac,0
20201030T142646+1030_Arkaba-Wet-B_53069.flac,0
20200630T143230+0930_Newhaven-Wet-A_72707.flac,0
20200630T143332+0930_Newhaven-Wet-A_72708.flac,0
20201130T100000+0930_Newhaven-Wet-A_73227.flac,0
20200630T151230+0930_Newhaven-Wet-B_74762.flac,0
20200630T162348+0930_Newhaven-Dry-B_76814.flac,0
20191113T163200+1100_Little-Desert-Nature-Lodge-Wet-A_19015.flac,0
20200222T090000+1100_Little-Desert-Nature-Lodge-Wet-A_20225.flac,0
20191113T161225+1100_Little-Desert-Nature-Lodge-Dry-A_22541.flac,0
20191119T070000+1100_Little-Desert-Nature-Lodge-Dry-A_22610.flac,0
20191122T090000+1100_Little-Desert-Nature-Lodge-Dry-A_22653.flac,0
20201003T160000+1000_Little-Desert-Nature-Lodge-Wet-B_25573.flac,0
20201101T150000+1100_Little-Desert-Nature-Lodge-Wet-B_25724.flac,0
20191113T155300+1100_Little-Desert-Nature-Lodge-Dry-B_28369.flac,0
20191121T170000+1100_Little-Desert-Nature-Lodge-Dry-B_28465.flac,0
20191123T170000+1100_Little-Desert-Nature-Lodge-Dry-B_28492.flac,0
20190919T135630+1000_Cape-Barren-Island-Dry-A_88635.flac,0
20200728T135234+1000_Cape-Barren-Island-Dry-A_810332.flac,0
20190919T141732+1000_Cape-Barren-Island-Dry-B_91359.flac,0
20200728T132648+1000_Cape-Barren-Island-Dry-B_816496.flac,0
20190919T101551+1000_Cape-Barren-Island-Wet-A_94150.flac,0
20200728T105500+1000_Cape-Barren-Island-Wet-A_821737.flac,0
20211008T113800+1100_Cape-Barren-Island-Wet-A_824750.flac,0
20200728T111825+1000_Cape-Barren-Island-Wet-B_818038.flac,0
20200603T170611+1000_Booroopki-Dry-B_276066.flac,0
20190619T154920+0930_Sturt-National-Park-Dry-A_508605.flac,0
20190622T141730+0930_Sturt-National-Park-Dry-A_505864.flac,0
20190628T153000+0930_Sturt-National-Park-Dry-A_505942.flac,0
20200712T101500+0930_Sturt-National-Park-Dry-A_508650.flac,0
20200712T101620+0930_Sturt-National-Park-Dry-A_508651.flac,0
20190621T154248+0930_Sturt-National-Park-Wet-A_359414.flac,0
20190628T113000+0930_Sturt-National-Park-Wet-A_359493.flac,0
20190630T013925Z_Toorale-National-Park-Dry-A_353483.flac,0
20200714T235336Z_Toorale-National-Park-Dry-B_725977.flac,0
20200714T235554Z_Toorale-National-Park-Dry-B_725981.flac,0
20190630T031318Z_Toorale-National-Park-Wet-B_356336.flac,0
20200716T153531+1000_Binya-Wet-B_670094.flac,0
20200716T151230+1000_Binya-Wet-A_670098.flac,0
20200611T134500+0800_Matuwa-Indigenous-Protected-Area-Wet-A_527932.flac,0
20200611T143000+0800_Matuwa-Indigenous-Protected-Area-Dry-B_532965.flac,0
20200611T151600+0800_Matuwa-Indigenous-Protected-Area-Wet-B_535357.flac,0
20200611T154748+0800_Matuwa-Indigenous-Protected-Area-Dry-A_540284.flac,0
20191017T144200+0800_Monjebup-Reserve-SWWA-Floristic-Region-Dry-A_155744.flac,0
20191017T141230+0800_Monjebup-Reserve-SWWA-Floristic-Region-Wet-A_157756.flac,0
20191017T120600+0800_Monjebup-Reserve-SWWA-Floristic-Region-Dry-B_159772.flac,0
20191017T132854+0800_Monjebup-Reserve-SWWA-Floristic-Region-Wet-B_161790.flac,0
20191017T133417+0800_Monjebup-Reserve-SWWA-Floristic-Region-Wet-B_161791.flac,0
20200528T094424+1000_Carnarvon-Station-Reserve-Dry-A_394162.flac,0
20201002T140654+1000_Carnarvon-Station-Reserve-Dry-A_395693.flac,0
20201205T220000+1000_Carnarvon-Station-Reserve-Dry-A_396459.flac,0
20201206T060000+1000_Carnarvon-Station-Reserve-Dry-A_396462.flac,0
20201206T160000+1000_Carnarvon-Station-Reserve-Dry-A_396472.flac,0
20201207T140000+1000_Carnarvon-Station-Reserve-Dry-A_396480.flac,0
20201207T200000+1000_Carnarvon-Station-Reserve-Dry-A_396489.flac,0
20201208T160000+1000_Carnarvon-Station-Reserve-Dry-A_396500.flac,0
20200528T095837+1000_Carnarvon-Station-Reserve-Wet-A_399839.flac,0
20200805T160000+1000_Carnarvon-Station-Reserve-Wet-A_400675.flac,0
20201002T141348+1000_Carnarvon-Station-Reserve-Wet-A_401375.flac,0
20201201T100000+1000_Carnarvon-Station-Reserve-Wet-A_402098.flac,0
20201209T080000+1000_Carnarvon-Station-Reserve-Wet-A_402189.flac,0
20201211T100000+1000_Carnarvon-Station-Reserve-Wet-A_402210.flac,0
20200528T104600+1000_Carnarvon-Station-Reserve-Dry-B_402565.flac,0
20201002T145000+1000_Carnarvon-Station-Reserve-Dry-B_404094.flac,0
20201205T220000+1000_Carnarvon-Station-Reserve-Dry-B_404864.flac,0
20201206T060000+1000_Carnarvon-Station-Reserve-Dry-B_404861.flac,0
20201206T100000+1000_Carnarvon-Station-Reserve-Dry-B_404869.flac,0
20201206T160000+1000_Carnarvon-Station-Reserve-Dry-B_404866.flac,0
20201207T100000+1000_Carnarvon-Station-Reserve-Dry-B_404876.flac,0
20201207T140000+1000_Carnarvon-Station-Reserve-Dry-B_404887.flac,0
20201208T120000+1000_Carnarvon-Station-Reserve-Dry-B_404891.flac,0
20201208T200000+1000_Carnarvon-Station-Reserve-Dry-B_404894.flac,0
20201210T020000+1000_Carnarvon-Station-Reserve-Dry-B_404902.flac,0
20201002T145848+1000_Carnarvon-Station-Reserve-Wet-B_408276.flac,0
20201205T220000+1000_Carnarvon-Station-Reserve-Wet-B_409044.flac,0
20201206T060000+1000_Carnarvon-Station-Reserve-Wet-B_409049.flac,0
20201206T160000+1000_Carnarvon-Station-Reserve-Wet-B_409056.flac,0
20201207T100000+1000_Carnarvon-Station-Reserve-Wet-B_409063.flac,0
